#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via nebuchadnezzar
apipkg==1.5               # via -r requirements.in, execnet
appdirs==1.4.4            # via virtualenv
asn1crypto==1.4.0         # via -r requirements.in
aspy.yaml==1.3.0          # via -r requirements.in
async-timeout==3.0.1      # via aiohttp
atomicwrites==1.4.0       # via -r requirements.in
attrs==19.3.0             # via -r requirements.in, aiohttp, pytest
backoff==1.10.0           # via -r requirements.in
cached-property==1.5.1    # via -r requirements.in
certifi==2020.6.20        # via -r requirements.in, requests
cffi==1.14.1              # via -r requirements.in, cryptography
cfgv==3.2.0               # via -r requirements.in, pre-commit
chardet==3.0.4            # via -r requirements.in, aiohttp, requests
chromedriver-binary==85.0.4183.38.0  # via -r requirements.in
click==7.1.2              # via -r requirements.in, cnx-rex-redirects, nebuchadnezzar
cnx-common==1.3.6         # via cnx-rex-redirects
cnx-epub==0.24.0          # via -r requirements.in, nebuchadnezzar
cnx-litezip==1.6.0        # via -r requirements.in, nebuchadnezzar
git+https://github.com/openstax/cnx-rex-redirects.git#egg=cnx-rex-redirects  # via -r requirements.in
cnx-transforms==1.2.1     # via -r requirements.in, nebuchadnezzar
cnxml==3.0.1              # via -r requirements.in, cnx-litezip, nebuchadnezzar
cryptography==3.0       # via -r requirements.in, jwcrypto
deepdiff==5.0.2           # via -r requirements.in
distlib==0.3.1            # via virtualenv
docker==4.2.2             # via -r requirements.in, nebuchadnezzar
execnet==1.7.1            # via -r requirements.in, pytest-xdist
filelock==3.0.12          # via -r requirements.in, virtualenv
github3.py==1.3.0         # via -r requirements.in
identify==1.4.25          # via -r requirements.in, pre-commit
idna==2.10                # via -r requirements.in, requests, tldextract, yarl
importlib-metadata==1.7.0  # via -r requirements.in, pluggy, pre-commit, pytest, virtualenv
jinja2==2.11.2            # via -r requirements.in, cnx-epub
jwcrypto==0.7             # via -r requirements.in, github3.py
lxml==4.5.2               # via -r requirements.in, cnx-epub, cnx-litezip, cnxml, nebuchadnezzar, rhaptos.cnxmlutils
markupsafe==1.1.1         # via -r requirements.in, jinja2
more-itertools==8.4.0     # via -r requirements.in, pytest
multidict==4.7.6          # via aiohttp, yarl
nebuchadnezzar==9.8.1     # via -r requirements.in
nodeenv==1.4.0            # via -r requirements.in, pre-commit
ordered-set==4.0.2        # via deepdiff
packaging==20.4           # via -r requirements.in, pytest
pillow==7.2.0             # via -r requirements.in
pluggy==0.13.1            # via -r requirements.in, pypom, pytest
pre-commit==2.6.0         # via -r requirements.in
py==1.9.0                 # via -r requirements.in, pytest
pycparser==2.20           # via -r requirements.in, cffi
pyparsing==2.4.7          # via -r requirements.in, packaging
pypom==2.2.0              # via -r requirements.in
pytest-base-url==1.4.1    # via -r requirements.in, pytest-selenium
pytest-forked==1.3.0      # via -r requirements.in, pytest-xdist
pytest-html==2.1.1        # via -r requirements.in, pytest-selenium
pytest-metadata==1.10.0   # via -r requirements.in, pytest-html
pytest-selenium==1.17.0   # via -r requirements.in
pytest-testrail==2.8.3    # via -r requirements.in
pytest-variables==1.9.0   # via -r requirements.in, pytest-selenium
pytest-xdist==1.34.0      # via -r requirements.in
pytest==6.0.1             # via -r requirements.in, pytest-base-url, pytest-forked, pytest-html, pytest-metadata, pytest-selenium, pytest-testrail, pytest-variables, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in, github3.py
python-dotenv==0.14.0     # via -r requirements.in
python-magic==0.4.18      # via -r requirements.in, cnx-litezip
python-memcached==1.59    # via -r requirements.in, cnx-epub
python-slugify==4.0.1     # via cnx-common
pyyaml==5.3.1             # via -r requirements.in, aspy.yaml, pre-commit
requests-file==1.5.1      # via -r requirements.in, tldextract
requests==2.24.0          # via -r requirements.in, cnx-epub, cnx-rex-redirects, docker, github3.py, nebuchadnezzar, pytest-base-url, pytest-selenium, pytest-testrail, requests-file, tldextract
rhaptos.cnxmlutils==2.1.0  # via -r requirements.in, cnx-transforms
selenium==3.141.0         # via -r requirements.in, pypom, pytest-selenium
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via -r requirements.in, cryptography, docker, packaging, pytest-xdist, python-dateutil, python-memcached, requests-file, virtualenv, websocket-client
text-unidecode==1.3       # via python-slugify
tldextract==2.2.2         # via -r requirements.in
toml==0.10.1              # via -r requirements.in, pre-commit
uritemplate==3.0.1        # via -r requirements.in, github3.py
urllib3==1.25.10           # via -r requirements.in, requests, selenium
virtualenv==20.0.29       # via -r requirements.in, pre-commit
wcwidth==0.2.5            # via -r requirements.in, pytest
webencodings==0.5.1       # via -r requirements.in
websocket-client==0.57.0  # via -r requirements.in, docker
yarl==1.5.1               # via aiohttp
zipp==3.1.0               # via -r requirements.in, importlib-metadata
zope.component==4.6.2     # via -r requirements.in, pypom
zope.deferredimport==4.3.1  # via -r requirements.in, zope.component
zope.deprecation==4.4.0   # via -r requirements.in, zope.component
zope.event==4.4           # via -r requirements.in, zope.component
zope.hookable==5.0.1      # via -r requirements.in, zope.component
zope.interface==5.1.0     # via -r requirements.in, pypom, zope.component, zope.proxy
zope.proxy==4.3.5         # via -r requirements.in, zope.deferredimport

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
